client train,False,3,1,6.024017810821533,-1,2
client train,False,3,1,6.023962020874023,-1,0
client train,False,3,1,6.0075273513793945,-1,1
client test,False,3,0,5.721059322357178,-1,2
client test,False,3,0,5.7292799949646,-1,0
client test,False,3,0,5.660970211029053,-1,1
client train,False,3,1,5.915333271026611,-1,2
client train,False,3,1,5.916363716125488,-1,0
client train,False,3,1,5.91482400894165,-1,1
client test,False,3,0,5.596784591674805,-1,1
client test,False,3,0,5.588289976119995,-1,0
client test,False,3,0,5.593414783477783,-1,2
client train,False,3,1,5.867669105529785,-1,0
client train,False,3,1,5.864178657531738,-1,2
client train,False,3,1,5.850647926330566,-1,1
client test,False,3,0,5.5549867153167725,-1,1
client test,False,3,0,5.552958250045776,-1,2
client test,False,3,0,5.592936277389526,-1,0
client train,False,3,1,5.817229270935059,-1,1
client train,False,3,1,5.820457935333252,-1,0
client train,False,3,1,5.823970794677734,-1,2
client test,False,3,0,5.530741214752197,-1,2
client test,False,3,0,5.5418784618377686,-1,0
client test,False,3,0,5.497801303863525,-1,1
client train,False,3,1,6.347764015197754,-1,2
client train,False,3,1,6.3400559425354,-1,0
client train,False,3,1,6.365884780883789,-1,1
client test,False,3,0,5.881978988647461,-1,0
client test,False,3,0,5.816642999649048,-1,1
client test,False,3,0,5.880813837051392,-1,2
client train,False,3,1,6.022177696228027,-1,0
client train,False,3,1,6.021862983703613,-1,1
client train,False,3,1,6.021748065948486,-1,2
client test,False,3,0,5.615764856338501,-1,1
client test,False,3,0,5.666069030761719,-1,0
client test,False,3,0,5.701321363449097,-1,2
client train,False,3,1,5.919954299926758,-1,0
client train,False,3,1,5.920683860778809,-1,2
client train,False,3,1,5.911373615264893,-1,1
client test,False,3,0,5.565722227096558,-1,0
client test,False,3,0,5.57146143913269,-1,1
client test,False,3,0,5.57487154006958,-1,2
client train,False,3,1,5.851424217224121,-1,0
client train,False,3,1,5.847966194152832,-1,1
client train,False,3,1,5.850999355316162,-1,2
client test,False,3,0,5.5569374561309814,-1,0
client test,False,3,0,5.547914505004883,-1,2
client test,False,3,0,5.537248849868774,-1,1
client train,False,3,1,5.819806098937988,-1,0
client train,False,3,1,5.817410469055176,-1,2
client train,False,3,1,5.818305015563965,-1,1
client test,False,3,0,5.498224258422852,-1,1
client test,False,3,0,5.519817590713501,-1,0
client test,False,3,0,5.507354974746704,-1,2
client train,False,3,1,5.782863140106201,-1,1
client train,False,3,1,5.791201591491699,-1,0
client train,False,3,1,5.783850193023682,-1,2
client test,False,3,0,5.526282072067261,-1,0
client test,False,3,0,5.541984558105469,-1,1
client test,False,3,0,5.499975919723511,-1,2
client train,False,3,1,5.758942604064941,-1,2
client train,False,3,1,5.766918659210205,-1,1
client train,False,3,1,5.764449119567871,-1,0
client test,False,3,0,5.46765398979187,-1,0
client test,False,3,0,5.49682354927063,-1,2
client test,False,3,0,5.518272638320923,-1,1
client train,False,3,1,6.356941223144531,-1,2
